planning_id,title,body,labels,milestone,dependencies
AF-312,[AF-312] Publish Gate 2 reliability report and blog,"## Objective

形成可靠性证据和语义/源码研究记录。

## Acceptance Criteria

- 报告含环境、20 次结果、限制和真实证据。

## Dependencies

`AF-309,AF-311`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:docs,type:demo,priority:P0,size:L,status:blocked",M3 Reliable Runtime,"AF-309,AF-311"
AF-401,[AF-401] Implement tenant domain and isolation filter,"## Objective

所有业务访问绑定 tenant。

## Acceptance Criteria

- 缺失 tenant 被拒；查询自动过滤；隔离测试准备完成。

## Dependencies

`AF-103`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:security,type:backend,priority:P0,risk:high,size:L,status:blocked",M4 Governance & Security,AF-103
AF-402,[AF-402] Integrate OIDC authentication,"## Objective

使用外部 OIDC，不自建密码。

## Acceptance Criteria

- Issuer/Client 为占位配置；Token 验证测试通过。

## Dependencies

`AF-401`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:security,type:identity,priority:P0,risk:high,size:L,status:blocked",M4 Governance & Security,AF-401
AF-403,[AF-403] Implement RBAC,"## Objective

建立 Admin/Developer/Reviewer/Security/DevOps/Viewer。

## Acceptance Criteria

- API 和 Tool 权限映射；拒绝测试完整。

## Dependencies

`AF-402`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:security,type:rbac,priority:P0,risk:high,size:L,status:blocked",M4 Governance & Security,AF-402
AF-404,[AF-404] Implement contextual policy rules,"## Objective

结合角色、tenant、repo、environment、risk、approval。

## Acceptance Criteria

- 不构建通用 ABAC；确定性规则可解释。

## Dependencies

`AF-403,AF-207`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:security,type:policy,priority:P0,risk:high,size:L,status:blocked",M4 Governance & Security,"AF-403,AF-207"
AF-405,[AF-405] Implement append-only audit log,"## Objective

记录权限、审批、工具和安全事件。

## Acceptance Criteria

- 普通用户不可删；actor/action/resource/decision/reason/trace 完整。

## Dependencies

`AF-403,AF-404`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:security,type:audit,priority:P0,risk:high,size:L,status:blocked",M4 Governance & Security,"AF-403,AF-404"
AF-406,[AF-406] Implement MCP registry with scopes,"## Objective

统一注册工具、版本、Scope 和风险。

## Acceptance Criteria

- 未注册/未授权工具被拒；Token 不透传；审计完整。

## Dependencies

`AF-202,AF-403,AF-404`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:mcp,type:security,priority:P0,risk:high,size:L,status:blocked",M4 Governance & Security,"AF-202,AF-403,AF-404"
AF-407,[AF-407] Harden Docker sandbox,"## Objective

强化文件系统、网络和资源限制。

## Acceptance Criteria

- 负向测试通过；Secret 不进 workspace；自动清理。

## Dependencies

`AF-204`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:sandbox,type:security,priority:P0,risk:high,size:L,status:blocked",M4 Governance & Security,AF-204
AF-408,[AF-408] Implement prompt injection detection,"## Objective

识别 RAG 中诱导越权内容。

## Acceptance Criteria

- 注入被标记；Policy 拒绝高危工具；审计有证据。

## Dependencies

`AF-404,AF-405,AF-406`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:security,type:agent-safety,priority:P0,risk:high,size:L,status:blocked",M4 Governance & Security,"AF-404,AF-405,AF-406"
AF-409,[AF-409] Build cross-tenant isolation suite,"## Objective

证明 Tenant A 无法访问 B。

## Acceptance Criteria

- API、DB、RAG、Trace、Tool 全覆盖。

## Dependencies

`AF-401,AF-403,AF-405`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:test,type:security,priority:P0,risk:high,size:L,status:blocked",M4 Governance & Security,"AF-401,AF-403,AF-405"
AF-410,[AF-410] Implement immutable prompt versioning,"## Objective

Prompt 不可原地修改，Run 固定版本。

## Acceptance Criteria

- 新版本、回滚、审计和 run 关联测试通过。

## Dependencies

`AF-103`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:control-plane,priority:P1,size:M,status:blocked",M4 Governance & Security,AF-103
AF-411,[AF-411] Implement immutable workflow versioning,"## Objective

Workflow 版本不可变。

## Acceptance Criteria

- 旧 Run 可重放；升级不影响在途流程。

## Dependencies

`AF-103,AF-301`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:control-plane,priority:P1,size:M,status:blocked",M4 Governance & Security,"AF-103,AF-301"
AF-412,[AF-412] Build governance security regression suite,"## Objective

统一验证 RBAC、Policy、Audit、Injection、Sandbox。

## Acceptance Criteria

- 正向/负向/越权/重放测试可重复。

## Dependencies

`AF-403,AF-404,AF-405,AF-406,AF-407,AF-408,AF-409`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:test,type:security,priority:P0,risk:high,size:XL,status:blocked",M4 Governance & Security,"AF-403,AF-404,AF-405,AF-406,AF-407,AF-408,AF-409"
AF-413,[AF-413] Record Gate 3 governance demo,"## Objective

固化注入拦截和跨租户证据。

## Acceptance Criteria

- 视频、测试日志、审计和限制完整。

## Dependencies

`AF-412`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:docs,type:demo,priority:P0,size:M,status:blocked",M4 Governance & Security,AF-412
AF-501,[AF-501] Create Golden Dataset framework,"## Objective

定义 Dataset、Case、Expected、Run、Metric。

## Acceptance Criteria

- 可版本化、可重复、可比较；无真实 Secret。

## Dependencies

`AF-410,AF-411`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:evaluation,priority:P0,size:L,status:blocked",M5 Evaluation & Deployment,"AF-410,AF-411"
AF-502,[AF-502] Select SWE-bench Verified Python subset,"## Objective

选择 10–15 个真实 Issue-Patch。

## Acceptance Criteria

- 选择标准、许可证、成本和限制有文档。

## Dependencies

`AF-501`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:evaluation,priority:P1,size:M,status:blocked",M5 Evaluation & Deployment,AF-501
AF-503,[AF-503] Create security injection dataset,"## Objective

创建 15–20 个真值安全案例。

## Acceptance Criteria

- 覆盖 SQL 注入、Secret、Token、越权、Prompt Injection。

## Dependencies

`AF-408,AF-501`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:evaluation,type:security,priority:P0,risk:high,size:L,status:blocked",M5 Evaluation & Deployment,"AF-408,AF-501"
AF-504,[AF-504] Create historical bug dataset,"## Objective

整理 XueMai/SynTour 历史问题。

## Acceptance Criteria

- 5–10 个脱敏 Case；真值、修复和来源完整。

## Dependencies

`AF-501`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:evaluation,priority:P1,size:M,status:blocked",M5 Evaluation & Deployment,AF-501
AF-505,[AF-505] Implement single-agent baseline,"## Objective

建立 Full AegisFlow 对照。

## Acceptance Criteria

- 同任务、同模型、同预算；比较完成率/成本/越权/延迟。

## Dependencies

`AF-501`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:evaluation,priority:P1,size:L,status:blocked",M5 Evaluation & Deployment,AF-501
AF-506,[AF-506] Implement evaluation metrics and report,"## Objective

计算完成率、Tool Success、检出、误报、Patch、成本、p95。

## Acceptance Criteria

- 报告显示分子分母；小样本不只写百分比。

## Dependencies

`AF-502,AF-503,AF-504,AF-505`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:evaluation,priority:P0,size:L,status:blocked",M5 Evaluation & Deployment,"AF-502,AF-503,AF-504,AF-505"
AF-507,[AF-507] Add prompt regression gate to CI,"## Objective

Prompt 退化时阻止发布。

## Acceptance Criteria

- 阈值配置化；失败有报告；可回滚。

## Dependencies

`AF-506`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:evaluation,type:ci,priority:P0,risk:high,size:L,status:blocked",M5 Evaluation & Deployment,AF-506
AF-508,[AF-508] Instrument system traces with OTel,"## Objective

追踪 API、Temporal、DB、MCP、Sandbox。

## Acceptance Criteria

- trace/run/tenant 贯通；敏感字段脱敏。

## Dependencies

`AF-301,AF-406`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:observability,priority:P0,size:L,status:blocked",M5 Evaluation & Deployment,"AF-301,AF-406"
AF-509,[AF-509] Expose Prometheus metrics,"## Objective

暴露成功、失败、成本、延迟、队列和资源。

## Acceptance Criteria

- 命名、Label Cardinality 和测试符合规范。

## Dependencies

`AF-508`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:observability,priority:P0,size:M,status:blocked",M5 Evaluation & Deployment,AF-508
AF-510,[AF-510] Build Grafana dashboards,"## Objective

展示 Gate 数字。

## Acceptance Criteria

- 成功率、成本、p95、失败节点、Fallback、人工介入可见。

## Dependencies

`AF-509,AF-506`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:observability,priority:P0,size:M,status:blocked",M5 Evaluation & Deployment,"AF-509,AF-506"
AF-511,[AF-511] Run 100-concurrent-user load test,"## Objective

Locust 测试控制面。

## Acceptance Criteria

- 环境、场景、p50/p95/p99、错误率、资源和限制有报告。

## Dependencies

`AF-509`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:performance,type:test,priority:P0,risk:medium,size:L,status:blocked",M5 Evaluation & Deployment,AF-509
AF-512,[AF-512] Create k3s demo environment,"## Objective

建立演示集群。

## Acceptance Criteria

- 配置无 Secret；Core/Worker/Observability 可运行。

## Dependencies

`AF-413`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:infra,priority:P1,risk:medium,size:L,status:blocked",M5 Evaluation & Deployment,AF-413
AF-513,[AF-513] Create Helm chart,"## Objective

打包演示部署。

## Acceptance Criteria

- values 为占位符；upgrade/rollback 测试通过。

## Dependencies

`AF-512`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:infra,priority:P0,size:L,status:blocked",M5 Evaluation & Deployment,AF-512
AF-514,[AF-514] Implement read-only workflow run graph,"## Objective

只读展示节点状态。

## Acceptance Criteria

- 节点、状态、耗时、Trace 和失败原因可见。

## Dependencies

`AF-508`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:frontend,priority:P1,size:L,status:blocked",M5 Evaluation & Deployment,AF-508
AF-515,[AF-515] Build thin Personal Workbench flows,"## Objective

接入 XueMai、SynTour、Omni-Assistant 和实习跟踪。

## Acceptance Criteria

- 只复用平台能力；不新增通用助手方向。

## Dependencies

`AF-513,AF-514`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","pack:personal,priority:P2,size:L,status:blocked",M5 Evaluation & Deployment,"AF-513,AF-514"
AF-516,"[AF-516] Complete README, reports and demo package","## Objective

生成面试证据包。

## Acceptance Criteria

- 中英 README、Architecture、ADR、Evaluation、Reliability、Load、Threat Model 齐全。

## Dependencies

`AF-506,AF-510,AF-511,AF-513`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:docs,type:demo,priority:P0,size:L,status:blocked",M5 Evaluation & Deployment,"AF-506,AF-510,AF-511,AF-513"
AF-517,[AF-517] Execute Gate 4 final acceptance,"## Objective

完成四个必做演示和 Gate 验收。

## Acceptance Criteria

- 现场复现；结果记录；未达项不得伪装。

## Dependencies

`AF-507,AF-510,AF-511,AF-513,AF-516`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:release,priority:P0,risk:high,size:L,status:blocked",M5 Evaluation & Deployment,"AF-507,AF-510,AF-511,AF-513,AF-516"
AF-R01,[AF-R01] Build single-scenario OpsPilot simulation,"## Objective

Gate 1–4 后增加一个模拟事故场景。

## Acceptance Criteria

- 只用模拟数据；不改主叙事；独立 ADR。

## Dependencies

`AF-517`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:roadmap,pack:opspilot,priority:P3,size:XL,status:blocked",Post-MVP Roadmap,AF-517
AF-R02,[AF-R02] Add optional vLLM fallback,"## Objective

有 GPU 时加入本地模型。

## Acceptance Criteria

- 可选开关；不阻塞系统；成本和性能有测量。

## Dependencies

`AF-517`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:roadmap,type:model-gateway,priority:P3,size:L,status:blocked",Post-MVP Roadmap,AF-517
AF-R03,[AF-R03] Add MCP integrations from dogfooding,"## Objective

只按真实需求增加工具。

## Acceptance Criteria

- 每个工具有场景、Scope、Policy、Audit 和测试。

## Dependencies

`AF-515`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:roadmap,type:mcp,priority:P3,size:L,status:blocked",Post-MVP Roadmap,AF-515
AF-212,[AF-212] Adopt run progress delivery ADR,"## Objective

决定长任务运行进度如何送达 Console，并记录为 ADR-0013。交付流程包含澄清与审批等待，进度传递方式必须先有决策，不得留白。

## Acceptance Criteria

- ADR-0013 记录轮询与 SSE 的取舍、选定方案与触发升级阈值；
- MVP 阶段采用轮询，明确刷新间隔与 run 状态字段来源；
- 若未来启用 SSE，ADR 需预先写明续传契约（event id 与 checkpoint 关联）；
- 不实现任何流式传输代码。

## Dependencies

`AF-210`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:architecture,type:docs,priority:P0,size:S,status:blocked",M2 Plan to Draft PR,AF-210
AF-213,[AF-213] Start continuous dogfooding on owned repository,"## Objective

在 Gate 1 通过后立即开始对自有仓库持续投喂真实需求，产生长期真实运行数据、成本样本与失败案例，而不是等到 M5 才开始使用。

## Acceptance Criteria

- 指定一个自有仓库作为 dogfooding 目标，仅使用只读与 Draft PR 能力；
- 每周至少投入 3 个真实需求并记录 run id；
- 建立 dogfooding 运行日志文件，记录需求、结果、失败原因与人工干预次数；
- 不引入新功能代码；不接触生产环境；不使用真实密钥。

## Dependencies

`AF-210,AF-211`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","pack:personal,type:process,priority:P0,size:M,status:blocked",M2 Plan to Draft PR,"AF-210,AF-211"
AF-313,[AF-313] Implement layered agent memory,"## Objective

实现工作记忆与长期记忆的分层结构，并明确其状态所有权，避免与 Temporal / LangGraph checkpoint 重复持有同一状态。

## Acceptance Criteria

- 工作记忆归属 LangGraph checkpoint，长期记忆归属 PostgreSQL，边界写入 Design Note；
- 长期记忆写入是幂等的，重放不产生重复条目；
- 记忆读写受 tenant 隔离约束；
- 不违反 ADR-0002；Redis 不作为记忆事实源；
- 提供 replay 场景测试：同一 run 重放后记忆内容一致。

## Dependencies

`AF-303,AF-307`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:agent-runtime,type:reliability,priority:P0,risk:high,size:L,status:blocked",M3 Reliable Runtime,"AF-303,AF-307"
AF-314,[AF-314] Implement context compaction policy,"## Objective

实现上下文压缩策略，控制长交付流程中的 token 增长，并使压缩带来的信息损失可观测、可评估。

## Acceptance Criteria

- 压缩触发条件是确定性的（token 阈值或轮次阈值），不由模型自行决定；
- 采用增量摘要，保留决策类信息，压缩前后均落 Trace；
- 压缩前后的 token 数与保留要点数作为指标上报；
- 提供压缩导致关键信息丢失的负向测试；
- 压缩策略版本化，可与 Prompt 版本一同回归。

## Dependencies

`AF-313,AF-109`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:agent-runtime,type:evaluation,priority:P0,risk:high,size:L,status:blocked",M3 Reliable Runtime,"AF-313,AF-109"
AF-414,[AF-414] Implement tenant-scoped API rate limiting,"## Objective

在控制面实现租户级限流与配额，使并发压测结果能够反映治理能力，而不仅是吞吐量。

## Acceptance Criteria

- 限流键包含 tenant 与主体身份，配置可按租户覆盖；
- 超限返回标准错误并写入审计，不静默丢弃；
- 限流状态存于 Redis，但配额定义的事实源在 PostgreSQL；
- 提供超限负向测试与跨租户互不影响测试；
- 与 AF-511 压测联动，报告中区分被限流请求与失败请求。

## Dependencies

`AF-403,AF-311`

## Required Process

- [ ] Read relevant architecture and ADR documents
- [ ] Create or update Design Note
- [ ] Define tests before implementation
- [ ] Confirm security impact
- [ ] Implement the smallest acceptable change
- [ ] Run tests and quality gates
- [ ] Update documentation and traceability matrix
- [ ] Open one PR linked to this Issue
- [ ] Wait for human review and merge

## Secret Handling

Use placeholders only. Do not request or expose real credentials in this Issue.","type:security,type:reliability,priority:P0,risk:high,size:M,status:blocked",M4 Governance & Security,"AF-403,AF-311"
